Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
1.4961473801336858,-5.07866548434676,-3.12892415523216,0.574323255594491,-0.247561507769843,0.912313241722106,-0.621859813013564,0.306882540978562,-0.0807624645003974,0.910185412424666,-0.403772787448789,0.718903766914889,0.283005450658273,-0.667294082919679,-0.0104381938274012,0.386555054871989,0.998927227186186,-1.22954143255367,0.948325046837642,-0.246902303838399,-2.17183270619801,-0.403055724948598,0.757269915885213,0.00730869345063,0.869172967587738,0.998073815986937,-0.567375650491855,-0.223315292773816,-0.039679972592656,0.4303955010450157
1.406398509197405,1.80618999951576,-1.41998702402375,-0.596785059717766,-0.434908690817116,-1.17232778930444,-0.0256421946233006,-0.91007586685833,0.146790866756267,-0.123552017596134,0.942900723277602,0.498523037908727,0.0929285299728489,-0.91951729203401,0.26272660227533,-0.139284283933626,-0.802605184818757,-0.42494090095339,1.54293569505299,-0.545590610661888,-0.351173339000816,-0.505630379477049,-1.34342686806037,0.443079355586433,0.679690754534034,-0.86941137247329,0.167516575328414,-0.0572051053394592,-0.0196088795634847,0.24648353612386978
-0.7154400016617024,1.42886473655936,-0.65398440689171,-1.34157722693441,-1.84523643536211,1.63199784282365,3.02965053113984,-0.796885038675096,0.704758525148663,-1.15307410542394,0.667673331556375,0.128097883710921,-0.640309455499856,0.152662452664249,0.156383416056103,0.835021386083721,1.39996308492798,-0.19595703148111,-1.48104870222395,1.15041413242798,0.243652637410109,-0.323359053391744,-1.29978344338291,0.153859429236428,0.954789134867057,0.349582954421137,-0.630418454105613,-0.0099657838597722,0.0171219348587734,-0.20989800291414784
-1.2480791244825105,-1.21069586056753,-0.154874536999102,3.21847793922077,0.759502545061235,0.749801101900524,1.92055960954274,0.679610404720587,-0.496646232483564,1.1477300263572,0.85372636358978,0.786691154522008,-0.635759783271164,-1.32942203121189,-1.145543390788,2.27760660619335,-1.86416111340104,0.724048792810059,-1.61903275112858,-1.14577951048287,-0.0446424388063222,0.0497069608652759,1.25824010964223,-0.367784255455281,-0.630664629338434,-0.21531753738275,-0.200374204599852,-1.17336290711535,-0.847568984337419,-0.11770213528193861
-0.8112535546321569,1.17585186365251,-0.103873790009629,-1.36928923320297,-0.0077767030659725,2.19436048504752,3.31446027113472,-0.275333447932591,0.747707798184053,-0.160888239869966,0.0447660622556745,-0.161097298124462,0.0313132993492893,-0.0115907716725508,0.539669767797076,1.11235627652336,0.382279968291256,-0.925221341271921,0.302934281608964,-0.0190830257209331,0.11217452662079,0.0134346585082085,-0.20964683252209,-0.191676671802461,1.0073020889595,0.824263158258901,-0.31968915044608,0.0041627561060513,0.024736680955541,-0.0793205078201342
1.09709972545454,-0.620358554657678,1.25930401182885,-1.84577649774681,-0.134683044511593,3.12430956350233,3.53722156708181,0.394377486843308,1.19594827197092,-0.902802288173277,-0.0815069919714881,-0.516925489557136,0.0319076130896319,-0.400610150519335,0.971527054691998,0.0305628027627109,-1.11545459562611,0.215765795909742,-0.363859027357394,0.703580981830686,0.0003533311870065,0.16109507448651,0.50052432954106,-0.186750349854995,0.717112883452507,0.0930027002530613,-0.366723389080821,0.20041030801796,0.168220155170767,-0.3273217944301056
1.2596668966483662,-0.245110621861062,1.27737599389208,-0.460223397622503,-0.384844834693968,0.419177934317212,-0.986087890500986,0.71100289779141,0.169196247594591,-0.356624668429167,-0.54521094043595,-0.580245291014174,0.678039086668286,0.902112006344368,0.575905571140995,0.384579163025405,-0.498815099871036,-0.194369501676443,-0.0803423853400677,-0.165645971693656,-0.068743053330766,0.443649386463388,1.43609136453849,-0.0081679860277796,1.14942341667103,-0.780804036093821,-0.27367336009879,0.390275400185177,0.272069095375643,-0.349271287634825
-0.40247713918985734,1.08522284002284,0.193743157705369,0.284103046112725,1.21497984693135,-0.148072149162229,-0.524975931076542,0.267633682234481,-0.0518371105575646,-0.065900244448864,-0.0178308386471051,-0.187998346997559,-0.0288374172171391,-0.823216677330779,0.656218492559492,1.17254613748585,-0.0942375857629674,-0.0845576995709716,-1.04658119332337,-0.515100940464646,-0.121211614441284,-0.422360700096955,-1.39545310896482,0.218824209034672,-0.0319712210051995,0.13058930910619,-0.809610764786638,0.0121767940932729,0.0336099538870484,-0.11974115924084695
-0.8284368203956494,-0.257298344210258,1.11325526504348,2.21220742528815,2.14027124536056,0.285097126943816,0.167918467092813,0.613455666480465,-0.166008750074917,-1.06551194159298,0.594058353447547,-0.849432421411945,-0.354861113145524,0.787031149380018,-0.329355356380307,0.878398151988042,0.549623625750555,-0.774638500959887,0.377748467380019,-0.260508501929942,0.147307304584985,0.188800219285292,0.728642311306142,-0.257980169260456,0.0594597720678623,-0.274986257408387,0.116265970805076,-0.0138910880183232,-0.07321256865524,-0.3106497750013843
1.2200358841889385,2.0352140997252,-0.13476358322636,-1.18759067193849,0.217668566195427,0.0830386816596702,-0.622787006419642,0.0410104036149418,-0.125762183578804,0.342912391382373,0.242322915769065,0.669161565343798,0.898366645832785,-0.231203135216686,0.510310672017033,-0.560188457807573,0.140706998127839,-0.586801844883687,-0.323799995069708,0.489641407312705,-0.227713347723849,-0.256867699227632,-0.644639806029328,0.29785443691866,-0.40279578836834,-0.308317479577583,0.204953090716867,-0.0733632654389852,-0.0747304164856387,-0.34967109625421877
1.1494076079992892,-1.14219856346726,-2.98877259144954,-0.29809280607502,-1.37921008463005,2.58814881449766,-2.36829964824376,-1.41726856650062,-0.0124583695603824,-0.536214761723343,1.04153998418644,0.449317314338258,-1.15352502373606,-1.88719759304177,0.415744464903042,-0.651622710778954,1.15385846174367,-0.336598799615448,-0.32508680091835,0.424393130365895,0.599568141122225,0.79094344821052,1.5181317683345,0.708688539473152,0.736076589253625,-1.82468611876699,-0.480341919275772,0.070206325646307,0.173133114279786,-0.2728678604686706
1.449293499834947,1.98806889864496,-0.420011047179486,-0.332288898998184,0.357096504482143,-0.883291875789208,-0.813283180264725,-0.609784971255122,0.0484865216732285,1.66525512217268,-0.167391967036536,-1.05440414920478,-0.676140264142241,-2.1745534584594,0.528223348215105,1.35967167651621,0.268167495031733,-0.471271238299221,0.199240108211431,-0.203544473520185,-0.397680485638004,-0.138721971438515,-0.361547218482995,0.387597287236511,-0.134314394069194,-0.458572849130042,-0.913423064723126,0.0478551133857376,-0.0323222371463189,-0.3492313067728856
0.9300472165062728,1.92884927509667,-0.065236898596028,-1.55195703664489,0.985987633812543,0.562968600653892,-0.091848535692815,0.158792441101858,-0.0587964337721837,0.0477818256466176,0.479717033336399,0.510748117437805,0.504923564749707,-0.354585047604648,0.755635391814298,-0.0068213744438235,0.265271927297188,-0.956131316651287,0.620846725896007,-0.251585852143565,-0.153688154123541,0.306872576173141,0.832929785325626,-0.0604592984652931,0.289565270423751,0.314735468916381,-0.454690918005453,-0.0146760892271443,-0.0520326977386785,-0.1537248918893196
-1.0337515767609091,-6.60308960089203,-7.25558623616826,0.34107913069404,1.34303443509633,1.93683904968358,0.739399260869008,-0.506596529717251,1.39550902425494,0.386841651436378,-1.80173040305354,-1.08126134588533,0.630578550304957,0.201603234173947,0.120404860543737,0.477908729524473,-0.700381506792938,0.975946290963458,-1.57023335138899,-1.77602803349377,3.14403691209874,0.851407072664185,-0.577369853870835,1.62787012865042,-1.82502588426887,0.399772468115552,0.414489529005238,0.0417957112117635,-0.766333764959564,2.8050987767964037
